gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
511670000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d2c, pim_mode=0
511670000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d2c
511741000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d2e, pim_mode=0
511741000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d2e
511802000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d2e, pim_mode=0
511802000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d2e
511873000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d30, pim_mode=0
511873000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d30
511934000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d30, pim_mode=0
511934000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d30
512005000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d32, pim_mode=0
512005000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d32
512066000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d32, pim_mode=0
512066000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d32
512137000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d34, pim_mode=0
512137000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d34
512198000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d34, pim_mode=0
512198000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d34
512269000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d36, pim_mode=0
512269000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d36
512330000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d36, pim_mode=0
512330000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d36
512401000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d38, pim_mode=0
512401000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d38
512462000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d38, pim_mode=0
512462000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d38
512533000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d3a, pim_mode=0
512533000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d3a
512594000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d3a, pim_mode=0
512594000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d3a
512665000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d3c, pim_mode=0
512665000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d3c
512726000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d3c, pim_mode=0
512726000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d3c
512797000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d3e, pim_mode=0
512797000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d3e
512858000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d3e, pim_mode=0
512858000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d3e
512929000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d40, pim_mode=0
512929000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d40
512990000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d40, pim_mode=0
512990000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d40
513061000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d42, pim_mode=0
513061000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d42
513122000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d42, pim_mode=0
513122000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d42
513193000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d44, pim_mode=0
513193000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d44
513254000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d44, pim_mode=0
513254000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d44
513325000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d46, pim_mode=0
513325000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d46
513386000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d46, pim_mode=0
513386000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d46
513457000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d48, pim_mode=0
513457000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d48
513518000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d48, pim_mode=0
513518000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d48
513589000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d4a, pim_mode=0
513589000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d4a
513650000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d4a, pim_mode=0
513650000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d4a
513721000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d4c, pim_mode=0
513721000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d4c
513782000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d4c, pim_mode=0
513782000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d4c
513853000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d4e, pim_mode=0
513853000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d4e
513914000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d4e, pim_mode=0
513914000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d4e
513985000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d50, pim_mode=0
513985000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d50
514046000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d50, pim_mode=0
514046000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d50
514117000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d52, pim_mode=0
514117000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d52
514178000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d52, pim_mode=0
514178000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d52
514249000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d54, pim_mode=0
514249000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d54
514310000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d54, pim_mode=0
514310000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d54
514381000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d56, pim_mode=0
514381000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d56
514442000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d56, pim_mode=0
514442000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d56
514513000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d58, pim_mode=0
514513000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d58
514574000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d58, pim_mode=0
514574000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d58
514645000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d5a, pim_mode=0
514645000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d5a
514706000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d5a, pim_mode=0
514706000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d5a
514777000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d5c, pim_mode=0
514777000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d5c
514838000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d5c, pim_mode=0
514838000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d5c
514909000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d5e, pim_mode=0
514909000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d5e
514970000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d5e, pim_mode=0
514970000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d5e
515041000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d60, pim_mode=0
515041000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d60
515102000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d60, pim_mode=0
515102000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d60
515173000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d62, pim_mode=0
515173000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d62
515234000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d62, pim_mode=0
515234000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d62
515305000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d64, pim_mode=0
515305000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d64
515366000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d64, pim_mode=0
515366000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d64
515437000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d66, pim_mode=0
515437000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d66
515498000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d66, pim_mode=0
515498000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d66
515587000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d68, pim_mode=0
515587000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d68
515648000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d68, pim_mode=0
515648000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d68
515719000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d6a, pim_mode=0
515719000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d6a
515780000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d6a, pim_mode=0
515780000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d6a
515851000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d6c, pim_mode=0
515851000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d6c
515912000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d6c, pim_mode=0
515912000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d6c
515983000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d6e, pim_mode=0
515983000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d6e
516044000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d6e, pim_mode=0
516044000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d6e
516115000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d70, pim_mode=0
516115000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d70
516176000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d70, pim_mode=0
516176000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d70
516247000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d72, pim_mode=0
516247000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d72
516308000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d72, pim_mode=0
516308000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d72
516379000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d74, pim_mode=0
516379000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d74
516440000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d74, pim_mode=0
516440000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d74
516511000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d76, pim_mode=0
516511000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d76
516572000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d76, pim_mode=0
516572000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d76
516643000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d78, pim_mode=0
516643000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d78
516704000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d78, pim_mode=0
516704000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d78
516775000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d7a, pim_mode=0
516775000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d7a
516836000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d7a, pim_mode=0
516836000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d7a
516907000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d7c, pim_mode=0
516907000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d7c
516968000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d7c, pim_mode=0
516968000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d7c
517039000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d7e, pim_mode=0
517039000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d7e
517100000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d7e, pim_mode=0
517100000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d7e
517171000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d80, pim_mode=0
517171000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d80
517232000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d80, pim_mode=0
517232000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d80
517303000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d82, pim_mode=0
517303000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d82
517364000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d82, pim_mode=0
517364000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d82
517435000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d84, pim_mode=0
517435000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d84
517496000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d84, pim_mode=0
517496000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d84
517567000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d86, pim_mode=0
517567000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d86
517628000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d86, pim_mode=0
517628000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d86
517699000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d88, pim_mode=0
517699000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d88
517760000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d88, pim_mode=0
517760000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d88
517831000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d8a, pim_mode=0
517831000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d8a
517892000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d8a, pim_mode=0
517892000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d8a
517963000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d8c, pim_mode=0
517963000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d8c
518024000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d8c, pim_mode=0
518024000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d8c
518095000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d8e, pim_mode=0
518095000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d8e
518156000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d8e, pim_mode=0
518156000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d8e
518227000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d90, pim_mode=0
518227000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d90
518288000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d90, pim_mode=0
518288000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d90
518359000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d92, pim_mode=0
518359000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d92
518420000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d92, pim_mode=0
518420000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d92
518491000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d94, pim_mode=0
518491000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d94
518552000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d94, pim_mode=0
518552000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d94
518623000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d96, pim_mode=0
518623000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d96
518684000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d96, pim_mode=0
518684000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d96
518755000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d98, pim_mode=0
518755000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d98
518816000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d98, pim_mode=0
518816000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d98
518887000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d9a, pim_mode=0
518887000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d9a
518948000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d9a, pim_mode=0
518948000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d9a
519019000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d9c, pim_mode=0
519019000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d9c
519080000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d9c, pim_mode=0
519080000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d9c
519151000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002d9e, pim_mode=0
519151000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002d9e
519212000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000d9e, pim_mode=0
519212000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000d9e
519283000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002da0, pim_mode=0
519283000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002da0
519344000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000da0, pim_mode=0
519344000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000da0
519415000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002da2, pim_mode=0
519415000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002da2
519476000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000da2, pim_mode=0
519476000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000da2
519547000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002da4, pim_mode=0
519547000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002da4
519608000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000da4, pim_mode=0
519608000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000da4
519679000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002da6, pim_mode=0
519679000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002da6
519740000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000da6, pim_mode=0
519740000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000da6
519811000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002da8, pim_mode=0
519811000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002da8
519872000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000da8, pim_mode=0
519872000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000da8
519943000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002daa, pim_mode=0
519943000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002daa
520004000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000daa, pim_mode=0
520004000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000daa
520075000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dac, pim_mode=0
520075000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dac
520136000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dac, pim_mode=0
520136000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dac
520207000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dae, pim_mode=0
520207000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dae
520268000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dae, pim_mode=0
520268000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dae
520339000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002db0, pim_mode=0
520339000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002db0
520400000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000db0, pim_mode=0
520400000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000db0
520471000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002db2, pim_mode=0
520471000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002db2
520532000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000db2, pim_mode=0
520532000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000db2
520603000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002db4, pim_mode=0
520603000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002db4
520664000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000db4, pim_mode=0
520664000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000db4
520735000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002db6, pim_mode=0
520735000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002db6
520796000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000db6, pim_mode=0
520796000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000db6
520867000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002db8, pim_mode=0
520867000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002db8
520928000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000db8, pim_mode=0
520928000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000db8
520999000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dba, pim_mode=0
520999000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dba
521060000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dba, pim_mode=0
521060000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dba
521131000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dbc, pim_mode=0
521131000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dbc
521192000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dbc, pim_mode=0
521192000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dbc
521263000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dbe, pim_mode=0
521263000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dbe
521324000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dbe, pim_mode=0
521324000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dbe
521395000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dc0, pim_mode=0
521395000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dc0
521456000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dc0, pim_mode=0
521456000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dc0
521527000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dc2, pim_mode=0
521527000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dc2
521588000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dc2, pim_mode=0
521588000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dc2
521659000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dc4, pim_mode=0
521659000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dc4
521720000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dc4, pim_mode=0
521720000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dc4
